message_id,channel_name,image_category,confidence_score
10,CheMed,other,0.0
11,CheMed,other,0.4272933602333069
13,CheMed,other,0.5038560032844543
14,CheMed,other,0.0
15,CheMed,other,0.0
17,CheMed,product_display,0.5259650349617004
18,CheMed,other,0.0
19,CheMed,lifestyle,0.9401442408561707
2,CheMed,product_display,0.38718315958976746
20,CheMed,lifestyle,0.9401442408561707
21,CheMed,other,0.2525572180747986
22,CheMed,other,0.2775057554244995
23,CheMed,other,0.6106981039047241
25,CheMed,lifestyle,0.8613102436065674
26,CheMed,promotional,0.8275557160377502
27,CheMed,other,0.0
29,CheMed,lifestyle,0.6185224652290344
3,CheMed,other,0.0
30,CheMed,lifestyle,0.4139040410518646
31,CheMed,product_display,0.5125073790550232
32,CheMed,lifestyle,0.5881935954093933
33,CheMed,other,0.6712217926979065
34,CheMed,other,0.0
38,CheMed,other,0.0
39,CheMed,other,0.9113694429397583
4,CheMed,other,0.0
40,CheMed,lifestyle,0.7191462516784668
41,CheMed,lifestyle,0.4210352897644043
43,CheMed,lifestyle,0.8564761877059937
44,CheMed,lifestyle,0.9386716485023499
45,CheMed,other,0.6319932341575623
46,CheMed,lifestyle,0.8272138833999634
48,CheMed,other,0.0
49,CheMed,other,0.6801517605781555
50,CheMed,other,0.2916097939014435
52,CheMed,lifestyle,0.7039297819137573
53,CheMed,lifestyle,0.573768675327301
55,CheMed,other,0.3071289360523224
56,CheMed,lifestyle,0.8329589366912842
57,CheMed,lifestyle,0.8896958231925964
58,CheMed,product_display,0.41152605414390564
59,CheMed,product_display,0.2866169214248657
60,CheMed,other,0.0
64,CheMed,lifestyle,0.6864551305770874
67,CheMed,other,0.5792264938354492
70,CheMed,lifestyle,0.9247003793716431
71,CheMed,lifestyle,0.8835617899894714
74,CheMed,other,0.0
75,CheMed,lifestyle,0.8353008031845093
76,CheMed,lifestyle,0.8694230914115906
77,CheMed,product_display,0.9558240175247192
78,CheMed,lifestyle,0.7698584198951721
79,CheMed,other,0.0
80,CheMed,promotional,0.9279417395591736
81,CheMed,product_display,0.8817967176437378
82,CheMed,product_display,0.8991734981536865
85,CheMed,other,0.0
86,CheMed,lifestyle,0.9013166427612305
87,CheMed,other,0.2785610556602478
88,CheMed,other,0.0
9,CheMed,product_display,0.38718315958976746
90,CheMed,other,0.30780065059661865
91,CheMed,other,0.0
92,CheMed,other,0.0
93,CheMed,lifestyle,0.9076734185218811
94,CheMed,promotional,0.7408690452575684
95,CheMed,lifestyle,0.8684405088424683
96,CheMed,product_display,0.3260037302970886
97,CheMed,other,0.0
22639,Lobelia,product_display,0.4841199517250061
22640,Lobelia,product_display,0.807584285736084
22641,Lobelia,other,0.4579499363899231
22642,Lobelia,other,0.4999709129333496
22643,Lobelia,other,0.3571457266807556
22644,Lobelia,other,0.31957945227622986
22645,Lobelia,lifestyle,0.6241411566734314
22646,Lobelia,lifestyle,0.6789199113845825
22647,Lobelia,other,0.0
22648,Lobelia,product_display,0.655238926410675
22649,Lobelia,product_display,0.8551762104034424
22650,Lobelia,other,0.3222518265247345
22651,Lobelia,other,0.0
22652,Lobelia,other,0.25304096937179565
22653,Lobelia,product_display,0.807584285736084
22654,Lobelia,other,0.31957945227622986
22655,Lobelia,lifestyle,0.6241411566734314
22656,Lobelia,lifestyle,0.6789199113845825
22657,Lobelia,other,0.0
22658,Lobelia,product_display,0.655238926410675
22659,Lobelia,product_display,0.8551762104034424
22660,Lobelia,other,0.3222518265247345
22661,Lobelia,other,0.25304096937179565
22662,Lobelia,other,0.2700817584991455
22663,Lobelia,other,0.0
22664,Lobelia,other,0.31957945227622986
22665,Lobelia,other,0.0
22666,Lobelia,other,0.0
22667,Lobelia,other,0.4579499363899231
22668,Lobelia,other,0.4999709129333496
22669,Lobelia,other,0.3571457266807556
22670,Lobelia,other,0.0
22671,Lobelia,product_display,0.5191170573234558
22672,Lobelia,other,0.0
22673,Lobelia,product_display,0.5016950964927673
22674,Lobelia,other,0.0
22675,Lobelia,other,0.0
22676,Lobelia,product_display,0.5251997113227844
22677,Lobelia,other,0.0
22678,Lobelia,other,0.0
22679,Lobelia,product_display,0.7991389632225037
22680,Lobelia,other,0.0
22681,Lobelia,product_display,0.269523561000824
22682,Lobelia,product_display,0.9407469630241394
22683,Lobelia,product_display,0.5879682898521423
22685,Lobelia,other,0.0
22686,Lobelia,other,0.0
22687,Lobelia,product_display,0.9044639468193054
22688,Lobelia,other,0.0
22689,Lobelia,other,0.2554706931114197
22690,Lobelia,other,0.3583032786846161
22691,Lobelia,other,0.0
22692,Lobelia,product_display,0.5707799792289734
22693,Lobelia,other,0.0
22694,Lobelia,product_display,0.5016950964927673
22695,Lobelia,product_display,0.47455230355262756
22696,Lobelia,other,0.0
22697,Lobelia,product_display,0.5016950964927673
22698,Lobelia,other,0.0
22699,Lobelia,other,0.0
22700,Lobelia,other,0.0
22701,Lobelia,other,0.0
22702,Lobelia,other,0.5860733389854431
22703,Lobelia,other,0.0
22704,Lobelia,other,0.0
22705,Lobelia,other,0.0
22706,Lobelia,other,0.0
22707,Lobelia,product_display,0.8006815314292908
22708,Lobelia,other,0.0
22709,Lobelia,product_display,0.7326334714889526
22710,Lobelia,lifestyle,0.45732709765434265
22711,Lobelia,product_display,0.8699764609336853
22712,Lobelia,product_display,0.4841199517250061
22713,Lobelia,product_display,0.5879682898521423
22714,Lobelia,other,0.2700817584991455
22715,Lobelia,other,0.0
22716,Lobelia,product_display,0.807584285736084
22717,Lobelia,other,0.31957945227622986
22718,Lobelia,lifestyle,0.6241411566734314
22719,Lobelia,lifestyle,0.6789199113845825
22720,Lobelia,other,0.0
22721,Lobelia,product_display,0.31385934352874756
22722,Lobelia,product_display,0.5716465711593628
22723,Lobelia,product_display,0.8543920516967773
22724,Lobelia,product_display,0.822415828704834
22725,Lobelia,product_display,0.5305018424987793
22726,Lobelia,product_display,0.32016825675964355
22727,Lobelia,product_display,0.8953954577445984
22728,Lobelia,other,0.0
22729,Lobelia,other,0.0
22730,Lobelia,product_display,0.8308453559875488
22731,Lobelia,other,0.0
22732,Lobelia,other,0.3179363012313843
22733,Lobelia,other,0.0
22734,Lobelia,other,0.0
22735,Lobelia,product_display,0.2755943238735199
22736,Lobelia,other,0.31957945227622986
22737,Lobelia,lifestyle,0.6241411566734314
22738,Lobelia,lifestyle,0.6789199113845825
22739,Lobelia,other,0.0
22740,Lobelia,other,0.2700817584991455
22741,Lobelia,other,0.0
22742,Lobelia,other,0.0
22743,Lobelia,product_display,0.8006815314292908
22744,Lobelia,product_display,0.7326334714889526
22745,Lobelia,lifestyle,0.45732709765434265
22746,Lobelia,product_display,0.8699764609336853
22747,Lobelia,product_display,0.4841199517250061
22748,Lobelia,product_display,0.5879682898521423
22749,Lobelia,other,0.0
22750,Lobelia,product_display,0.8308453559875488
22751,Lobelia,other,0.0
22752,Lobelia,other,0.0
22753,Lobelia,other,0.31957945227622986
22754,Lobelia,other,0.0
22755,Lobelia,other,0.4579499363899231
22756,Lobelia,other,0.4999709129333496
22757,Lobelia,other,0.3571457266807556
22758,Lobelia,product_display,0.5191170573234558
22759,Lobelia,other,0.0
22760,Lobelia,other,0.0
22761,Lobelia,other,0.0
22762,Lobelia,other,0.0
22763,Lobelia,other,0.0
22764,Lobelia,product_display,0.9044639468193054
22765,Lobelia,other,0.0
22766,Lobelia,other,0.2554706931114197
22767,Lobelia,product_display,0.5707799792289734
22768,Lobelia,lifestyle,0.6241411566734314
22769,Lobelia,lifestyle,0.6789199113845825
22770,Lobelia,other,0.0
22771,Lobelia,other,0.0
22772,Lobelia,product_display,0.807584285736084
22773,Lobelia,other,0.3583032786846161
22774,Lobelia,other,0.0
22775,Lobelia,other,0.0
22776,Lobelia,other,0.0
22777,Lobelia,other,0.0
22778,Lobelia,other,0.0
22779,Lobelia,other,0.5860733389854431
22780,Lobelia,other,0.0
22781,Lobelia,other,0.0
22782,Lobelia,other,0.0
22783,Lobelia,other,0.0
22784,Lobelia,lifestyle,0.2874716818332672
22785,Lobelia,other,0.293721079826355
22786,Lobelia,other,0.0
22787,Lobelia,other,0.5860733389854431
22788,Lobelia,other,0.0
22789,Lobelia,product_display,0.9156717658042908
22790,Lobelia,product_display,0.8690326809883118
22791,Lobelia,other,0.46346771717071533
22792,Lobelia,other,0.0
22793,Lobelia,product_display,0.8699764609336853
22794,Lobelia,product_display,0.4841199517250061
22795,Lobelia,product_display,0.655238926410675
22796,Lobelia,product_display,0.8551762104034424
22797,Lobelia,other,0.3222518265247345
22798,Lobelia,other,0.25304096937179565
22799,Lobelia,product_display,0.5016950964927673
22800,Lobelia,other,0.0
22801,Lobelia,other,0.0
22802,Lobelia,other,0.0
22803,Lobelia,other,0.0
22804,Lobelia,product_display,0.7991389632225037
22805,Lobelia,other,0.0
22806,Lobelia,product_display,0.269523561000824
22807,Lobelia,product_display,0.9407469630241394
22808,Lobelia,other,0.0
22809,Lobelia,other,0.0
22810,Lobelia,other,0.0
22811,Lobelia,other,0.0
22812,Lobelia,other,0.0
22813,Lobelia,other,0.0
22814,Lobelia,product_display,0.28025051951408386
22815,Lobelia,product_display,0.579177737236023
22816,Lobelia,product_display,0.42221423983573914
22817,Lobelia,product_display,0.9407609105110168
22818,Lobelia,product_display,0.9543538093566895
22819,Lobelia,product_display,0.8416873812675476
22820,Lobelia,product_display,0.735706627368927
22821,Lobelia,product_display,0.9070143103599548
22822,Lobelia,other,0.0
22823,Lobelia,other,0.0
22824,Lobelia,product_display,0.9318895936012268
22825,Lobelia,other,0.0
22826,Lobelia,product_display,0.5707799792289734
22827,Lobelia,product_display,0.5016950964927673
22828,Lobelia,product_display,0.47455230355262756
22829,Lobelia,other,0.0
22830,Lobelia,other,0.0
22831,Lobelia,product_display,0.2755943238735199
22832,Lobelia,other,0.0
22833,Lobelia,other,0.0
22834,Lobelia,product_display,0.5191170573234558
22835,Lobelia,other,0.0
22836,Lobelia,other,0.31957945227622986
22837,Lobelia,other,0.0
22838,Lobelia,other,0.0
22839,Lobelia,product_display,0.9044639468193054
22840,Lobelia,promotional,0.790038526058197
22841,Lobelia,other,0.0
22842,Lobelia,product_display,0.7326334714889526
22843,Lobelia,product_display,0.3064361810684204
22844,Lobelia,promotional,0.790038526058197
22845,Lobelia,other,0.0
22846,Lobelia,lifestyle,0.45732709765434265
22847,Lobelia,product_display,0.8006815314292908
22848,Lobelia,lifestyle,0.5967605113983154
22849,Lobelia,other,0.0
22850,Lobelia,other,0.0
22851,Lobelia,product_display,0.5879682898521423
22852,Lobelia,other,0.0
22853,Lobelia,other,0.0
22854,Lobelia,other,0.0
22855,Lobelia,other,0.0
22856,Lobelia,other,0.0
22857,Lobelia,product_display,0.5016950964927673
22858,Lobelia,other,0.0
22859,Lobelia,product_display,0.579177737236023
22860,Lobelia,product_display,0.3847781717777252
22861,Lobelia,lifestyle,0.5967605113983154
22862,Lobelia,product_display,0.9318895936012268
22863,Lobelia,product_display,0.9044639468193054
22864,Lobelia,other,0.2931026518344879
22865,Lobelia,product_display,0.7241195440292358
22866,Lobelia,other,0.0
22867,Lobelia,other,0.27538084983825684
22868,Lobelia,product_display,0.28025051951408386
22869,Lobelia,other,0.0
22870,Lobelia,product_display,0.5707799792289734
22871,Lobelia,product_display,0.35020017623901367
22872,Lobelia,product_display,0.9156717658042908
22873,Lobelia,product_display,0.8690326809883118
22874,Lobelia,other,0.46346771717071533
22875,Lobelia,other,0.0
22876,Lobelia,product_display,0.5707799792289734
22877,Lobelia,other,0.0
22878,Lobelia,other,0.0
22879,Lobelia,lifestyle,0.6241411566734314
22880,Lobelia,other,0.0
22881,Lobelia,other,0.0
22882,Lobelia,product_display,0.8308453559875488
22883,Lobelia,other,0.0
22884,Lobelia,other,0.3179363012313843
22885,Lobelia,other,0.0
22886,Lobelia,other,0.0
22887,Lobelia,other,0.0
22888,Lobelia,other,0.0
22889,Lobelia,product_display,0.8699764609336853
22890,Lobelia,product_display,0.4841199517250061
22891,Lobelia,product_display,0.5879682898521423
22892,Lobelia,other,0.2554706931114197
22893,Lobelia,lifestyle,0.6241411566734314
22894,Lobelia,lifestyle,0.6789199113845825
22895,Lobelia,other,0.0
22896,Lobelia,product_display,0.655238926410675
22897,Lobelia,product_display,0.8551762104034424
22898,Lobelia,other,0.3222518265247345
22899,Lobelia,other,0.25304096937179565
22900,Lobelia,other,0.0
22901,Lobelia,product_display,0.5191170573234558
22902,Lobelia,other,0.0
22903,Lobelia,other,0.0
22904,Lobelia,product_display,0.5879682898521423
22905,Lobelia,other,0.0
22906,Lobelia,other,0.0
22907,Lobelia,other,0.4816800355911255
22908,Lobelia,product_display,0.6904138922691345
22909,Lobelia,other,0.2554706931114197
22910,Lobelia,other,0.0
22911,Lobelia,product_display,0.5707799792289734
22912,Lobelia,other,0.0
22913,Lobelia,other,0.0
22914,Lobelia,product_display,0.5016950964927673
22915,Lobelia,other,0.31957945227622986
22916,Lobelia,lifestyle,0.6241411566734314
22917,Lobelia,lifestyle,0.6789199113845825
22918,Lobelia,other,0.2700817584991455
22919,Lobelia,other,0.5485910773277283
22920,Lobelia,product_display,0.901940643787384
22921,Lobelia,product_display,0.8162502646446228
22922,Lobelia,product_display,0.35074251890182495
22923,Lobelia,other,0.0
22924,Lobelia,other,0.0
22925,Lobelia,other,0.0
22926,Lobelia,other,0.0
22927,Lobelia,other,0.0
22928,Lobelia,product_display,0.8699764609336853
22929,Lobelia,product_display,0.4841199517250061
22930,Lobelia,other,0.2554706931114197
22931,Lobelia,lifestyle,0.6241411566734314
22932,Lobelia,other,0.0
22933,Lobelia,other,0.0
22934,Lobelia,product_display,0.5879682898521423
22935,Lobelia,other,0.0
22936,Lobelia,other,0.4816800355911255
22937,Lobelia,product_display,0.6904138922691345
22938,Lobelia,other,0.0
22939,Lobelia,other,0.2700817584991455
379,Med_In_Ethiopia,lifestyle,0.6142858862876892
380,Med_In_Ethiopia,lifestyle,0.5522716045379639
381,Med_In_Ethiopia,lifestyle,0.3664252460002899
382,Med_In_Ethiopia,lifestyle,0.5188742876052856
383,Med_In_Ethiopia,lifestyle,0.30108121037483215
384,Med_In_Ethiopia,lifestyle,0.8245894908905029
385,Med_In_Ethiopia,other,0.0
386,Med_In_Ethiopia,lifestyle,0.7557459473609924
387,Med_In_Ethiopia,other,0.0
388,Med_In_Ethiopia,lifestyle,0.8960495591163635
389,Med_In_Ethiopia,lifestyle,0.88975590467453
390,Med_In_Ethiopia,lifestyle,0.8538233041763306
392,Med_In_Ethiopia,lifestyle,0.5765625834465027
393,Med_In_Ethiopia,other,0.0
394,Med_In_Ethiopia,other,0.0
395,Med_In_Ethiopia,other,0.0
396,Med_In_Ethiopia,lifestyle,0.44563063979148865
397,Med_In_Ethiopia,other,0.30726930499076843
398,Med_In_Ethiopia,other,0.0
399,Med_In_Ethiopia,other,0.4428604543209076
400,Med_In_Ethiopia,lifestyle,0.6261715888977051
401,Med_In_Ethiopia,other,0.2884065508842468
403,Med_In_Ethiopia,other,0.0
404,Med_In_Ethiopia,other,0.49606800079345703
405,Med_In_Ethiopia,lifestyle,0.9543643593788147
406,Med_In_Ethiopia,lifestyle,0.8794147372245789
408,Med_In_Ethiopia,lifestyle,0.7930150032043457
410,Med_In_Ethiopia,lifestyle,0.7579414248466492
411,Med_In_Ethiopia,lifestyle,0.8506781458854675
412,Med_In_Ethiopia,lifestyle,0.9409275650978088
413,Med_In_Ethiopia,lifestyle,0.928462028503418
414,Med_In_Ethiopia,lifestyle,0.9253091216087341
415,Med_In_Ethiopia,lifestyle,0.9146285653114319
416,Med_In_Ethiopia,lifestyle,0.876693069934845
417,Med_In_Ethiopia,lifestyle,0.933508574962616
418,Med_In_Ethiopia,lifestyle,0.9434517621994019
419,Med_In_Ethiopia,lifestyle,0.9349325895309448
420,Med_In_Ethiopia,other,0.0
421,Med_In_Ethiopia,other,0.0
422,Med_In_Ethiopia,lifestyle,0.5957725644111633
423,Med_In_Ethiopia,lifestyle,0.9374265074729919
424,Med_In_Ethiopia,lifestyle,0.9293377995491028
425,Med_In_Ethiopia,lifestyle,0.9295950531959534
