message_id,channel_name,image_category,confidence_score
426,Med_In_Ethiopia,lifestyle,0.8771260380744934
427,Med_In_Ethiopia,lifestyle,0.9225425124168396
428,Med_In_Ethiopia,lifestyle,0.7698849439620972
432,Med_In_Ethiopia,lifestyle,0.9543537497520447
433,Med_In_Ethiopia,lifestyle,0.938497006893158
434,Med_In_Ethiopia,lifestyle,0.9105051755905151
435,Med_In_Ethiopia,lifestyle,0.9170012474060059
436,Med_In_Ethiopia,lifestyle,0.928859293460846
437,Med_In_Ethiopia,lifestyle,0.8872897624969482
438,Med_In_Ethiopia,promotional,0.9215314984321594
440,Med_In_Ethiopia,lifestyle,0.6571821570396423
443,Med_In_Ethiopia,lifestyle,0.9225396513938904
444,Med_In_Ethiopia,lifestyle,0.9291985034942627
445,Med_In_Ethiopia,lifestyle,0.9123076796531677
446,Med_In_Ethiopia,lifestyle,0.90227210521698
447,Med_In_Ethiopia,lifestyle,0.5194055438041687
448,Med_In_Ethiopia,lifestyle,0.9250819683074951
449,Med_In_Ethiopia,other,0.0
450,Med_In_Ethiopia,lifestyle,0.8992990255355835
451,Med_In_Ethiopia,lifestyle,0.9146613478660583
453,Med_In_Ethiopia,lifestyle,0.9046681523323059
454,Med_In_Ethiopia,lifestyle,0.9136810302734375
455,Med_In_Ethiopia,lifestyle,0.925708532333374
456,Med_In_Ethiopia,lifestyle,0.7818939089775085
457,Med_In_Ethiopia,lifestyle,0.9340285062789917
458,Med_In_Ethiopia,lifestyle,0.7595208287239075
459,Med_In_Ethiopia,lifestyle,0.6571821570396423
460,Med_In_Ethiopia,lifestyle,0.9224884510040283
461,Med_In_Ethiopia,lifestyle,0.9193854331970215
462,Med_In_Ethiopia,lifestyle,0.8111668229103088
464,Med_In_Ethiopia,other,0.0
465,Med_In_Ethiopia,lifestyle,0.9033759236335754
466,Med_In_Ethiopia,lifestyle,0.9345177412033081
467,Med_In_Ethiopia,lifestyle,0.9066935181617737
468,Med_In_Ethiopia,lifestyle,0.8182072043418884
469,Med_In_Ethiopia,lifestyle,0.9362338781356812
470,Med_In_Ethiopia,lifestyle,0.893466591835022
471,Med_In_Ethiopia,other,0.4428604543209076
472,Med_In_Ethiopia,lifestyle,0.923270046710968
473,Med_In_Ethiopia,lifestyle,0.904637336730957
475,Med_In_Ethiopia,lifestyle,0.6638519167900085
476,Med_In_Ethiopia,lifestyle,0.9306454062461853
477,Med_In_Ethiopia,lifestyle,0.9433525800704956
478,Med_In_Ethiopia,lifestyle,0.8811501264572144
479,Med_In_Ethiopia,lifestyle,0.8702941536903381
480,Med_In_Ethiopia,lifestyle,0.9241778254508972
481,Med_In_Ethiopia,lifestyle,0.9223699569702148
482,Med_In_Ethiopia,lifestyle,0.8680925965309143
483,Med_In_Ethiopia,lifestyle,0.8659960031509399
485,Med_In_Ethiopia,lifestyle,0.9174912571907043
486,Med_In_Ethiopia,lifestyle,0.931670069694519
487,Med_In_Ethiopia,lifestyle,0.9131349325180054
488,Med_In_Ethiopia,lifestyle,0.9323306679725647
489,Med_In_Ethiopia,lifestyle,0.9089921712875366
490,Med_In_Ethiopia,lifestyle,0.5708573460578918
492,Med_In_Ethiopia,other,0.0
493,Med_In_Ethiopia,lifestyle,0.9340565800666809
494,Med_In_Ethiopia,lifestyle,0.8559308052062988
495,Med_In_Ethiopia,other,0.0
496,Med_In_Ethiopia,lifestyle,0.9317481517791748
497,Med_In_Ethiopia,lifestyle,0.9221959710121155
498,Med_In_Ethiopia,lifestyle,0.9370334148406982
499,Med_In_Ethiopia,lifestyle,0.8348861336708069
500,Med_In_Ethiopia,lifestyle,0.9275749921798706
502,Med_In_Ethiopia,lifestyle,0.9223164319992065
503,Med_In_Ethiopia,lifestyle,0.9197916984558105
504,Med_In_Ethiopia,lifestyle,0.9114642143249512
505,Med_In_Ethiopia,lifestyle,0.9354521036148071
506,Med_In_Ethiopia,lifestyle,0.9007392525672913
508,Med_In_Ethiopia,promotional,0.8984807729721069
509,Med_In_Ethiopia,lifestyle,0.8701374530792236
512,Med_In_Ethiopia,other,0.5874590277671814
513,Med_In_Ethiopia,lifestyle,0.9329501390457153
514,Med_In_Ethiopia,lifestyle,0.905068039894104
515,Med_In_Ethiopia,lifestyle,0.8451052904129028
516,Med_In_Ethiopia,promotional,0.9337300062179565
517,Med_In_Ethiopia,lifestyle,0.9303138256072998
518,Med_In_Ethiopia,lifestyle,0.8029193878173828
519,Med_In_Ethiopia,lifestyle,0.9359211325645447
521,Med_In_Ethiopia,lifestyle,0.8825474977493286
522,Med_In_Ethiopia,lifestyle,0.847561776638031
523,Med_In_Ethiopia,lifestyle,0.8656014204025269
524,Med_In_Ethiopia,lifestyle,0.9382721185684204
525,Med_In_Ethiopia,lifestyle,0.8810077905654907
526,Med_In_Ethiopia,lifestyle,0.8189647197723389
527,Med_In_Ethiopia,lifestyle,0.8498017191886902
528,Med_In_Ethiopia,lifestyle,0.9080632328987122
529,Med_In_Ethiopia,lifestyle,0.7792729139328003
530,Med_In_Ethiopia,lifestyle,0.8451052904129028
532,Med_In_Ethiopia,lifestyle,0.9241778254508972
533,Med_In_Ethiopia,lifestyle,0.926337718963623
534,Med_In_Ethiopia,lifestyle,0.8117752075195312
535,Med_In_Ethiopia,lifestyle,0.6270186305046082
536,Med_In_Ethiopia,lifestyle,0.8559308052062988
537,Med_In_Ethiopia,lifestyle,0.9080632328987122
538,Med_In_Ethiopia,lifestyle,0.9069074392318726
539,Med_In_Ethiopia,lifestyle,0.9370334148406982
540,Med_In_Ethiopia,lifestyle,0.8810077905654907
541,Med_In_Ethiopia,lifestyle,0.7792729139328003
542,Med_In_Ethiopia,lifestyle,0.8822468519210815
543,Med_In_Ethiopia,lifestyle,0.7341756224632263
545,Med_In_Ethiopia,lifestyle,0.9069074392318726
546,Med_In_Ethiopia,lifestyle,0.9172458648681641
547,Med_In_Ethiopia,lifestyle,0.9073452949523926
548,Med_In_Ethiopia,lifestyle,0.6280555725097656
549,Med_In_Ethiopia,lifestyle,0.8296859860420227
550,Med_In_Ethiopia,lifestyle,0.9356856346130371
551,Med_In_Ethiopia,lifestyle,0.9263858199119568
552,Med_In_Ethiopia,lifestyle,0.9382721185684204
553,Med_In_Ethiopia,lifestyle,0.9315352439880371
554,Med_In_Ethiopia,lifestyle,0.904637336730957
555,Med_In_Ethiopia,lifestyle,0.6280555725097656
557,Med_In_Ethiopia,lifestyle,0.8895788788795471
558,Med_In_Ethiopia,lifestyle,0.6624687314033508
559,Med_In_Ethiopia,lifestyle,0.8231615424156189
560,Med_In_Ethiopia,lifestyle,0.9336085319519043
564,Med_In_Ethiopia,lifestyle,0.9018991589546204
565,Med_In_Ethiopia,lifestyle,0.9199516177177429
566,Med_In_Ethiopia,lifestyle,0.794946551322937
567,Med_In_Ethiopia,lifestyle,0.8576900362968445
568,Med_In_Ethiopia,lifestyle,0.8186580538749695
569,Med_In_Ethiopia,lifestyle,0.589125394821167
571,Med_In_Ethiopia,lifestyle,0.9284360408782959
573,Med_In_Ethiopia,lifestyle,0.8498017191886902
574,Med_In_Ethiopia,lifestyle,0.8358703851699829
575,Med_In_Ethiopia,lifestyle,0.9343699216842651
578,Med_In_Ethiopia,lifestyle,0.7524043321609497
579,Med_In_Ethiopia,lifestyle,0.6705278158187866
581,Med_In_Ethiopia,lifestyle,0.7840822339057922
582,Med_In_Ethiopia,promotional,0.935390055179596
583,Med_In_Ethiopia,lifestyle,0.5904091000556946
584,Med_In_Ethiopia,lifestyle,0.9123172163963318
585,Med_In_Ethiopia,other,0.0
587,Med_In_Ethiopia,lifestyle,0.9285592436790466
588,Med_In_Ethiopia,lifestyle,0.7698047161102295
589,Med_In_Ethiopia,lifestyle,0.8704656958580017
591,Med_In_Ethiopia,lifestyle,0.534284234046936
592,Med_In_Ethiopia,lifestyle,0.8137374520301819
593,Med_In_Ethiopia,lifestyle,0.911734938621521
594,Med_In_Ethiopia,lifestyle,0.7589810490608215
596,Med_In_Ethiopia,lifestyle,0.9242647290229797
597,Med_In_Ethiopia,lifestyle,0.589125394821167
598,Med_In_Ethiopia,lifestyle,0.8296859860420227
599,Med_In_Ethiopia,lifestyle,0.8339495658874512
600,Med_In_Ethiopia,lifestyle,0.798862874507904
601,Med_In_Ethiopia,lifestyle,0.8597785830497742
604,Med_In_Ethiopia,lifestyle,0.817391037940979
606,Med_In_Ethiopia,lifestyle,0.9175662398338318
607,Med_In_Ethiopia,lifestyle,0.6074035167694092
608,Med_In_Ethiopia,lifestyle,0.6547269225120544
609,Med_In_Ethiopia,lifestyle,0.9310631155967712
611,Med_In_Ethiopia,lifestyle,0.8944047689437866
612,Med_In_Ethiopia,lifestyle,0.8785054683685303
613,Med_In_Ethiopia,lifestyle,0.534284234046936
614,Med_In_Ethiopia,lifestyle,0.7719599604606628
615,Med_In_Ethiopia,lifestyle,0.8520334362983704
617,Med_In_Ethiopia,lifestyle,0.9315352439880371
618,Med_In_Ethiopia,lifestyle,0.7513678073883057
619,Med_In_Ethiopia,lifestyle,0.4888935685157776
621,Med_In_Ethiopia,lifestyle,0.8999914526939392
622,Med_In_Ethiopia,lifestyle,0.7164179682731628
623,Med_In_Ethiopia,lifestyle,0.5586338043212891
624,Med_In_Ethiopia,lifestyle,0.8608266711235046
628,Med_In_Ethiopia,lifestyle,0.9107155203819275
629,Med_In_Ethiopia,lifestyle,0.9237738251686096
630,Med_In_Ethiopia,lifestyle,0.8928694725036621
632,Med_In_Ethiopia,lifestyle,0.9054404497146606
633,Med_In_Ethiopia,lifestyle,0.9166429042816162
634,Med_In_Ethiopia,lifestyle,0.5984432697296143
636,Med_In_Ethiopia,lifestyle,0.8219814896583557
637,Med_In_Ethiopia,lifestyle,0.8196680545806885
638,Med_In_Ethiopia,lifestyle,0.5454073548316956
639,Med_In_Ethiopia,lifestyle,0.8651658296585083
641,Med_In_Ethiopia,lifestyle,0.793276309967041
642,Med_In_Ethiopia,lifestyle,0.7977816462516785
643,Med_In_Ethiopia,lifestyle,0.913159191608429
644,Med_In_Ethiopia,lifestyle,0.8717060685157776
646,Med_In_Ethiopia,lifestyle,0.6553943157196045
647,Med_In_Ethiopia,lifestyle,0.8678988814353943
648,Med_In_Ethiopia,lifestyle,0.8039702773094177
649,Med_In_Ethiopia,lifestyle,0.9290146231651306
650,Med_In_Ethiopia,lifestyle,0.9025830030441284
651,Med_In_Ethiopia,lifestyle,0.5642760992050171
652,Med_In_Ethiopia,lifestyle,0.8574433922767639
653,Med_In_Ethiopia,promotional,0.604579508304596
654,Med_In_Ethiopia,lifestyle,0.8918889760971069
655,Med_In_Ethiopia,lifestyle,0.9108549356460571
656,Med_In_Ethiopia,lifestyle,0.9060408473014832
659,Med_In_Ethiopia,lifestyle,0.8334174752235413
660,Med_In_Ethiopia,lifestyle,0.9002730250358582
661,Med_In_Ethiopia,other,0.0
662,Med_In_Ethiopia,other,0.0
663,Med_In_Ethiopia,other,0.0
664,Med_In_Ethiopia,other,0.0
665,Med_In_Ethiopia,lifestyle,0.756458580493927
666,Med_In_Ethiopia,lifestyle,0.9272968173027039
667,Med_In_Ethiopia,lifestyle,0.8444616198539734
669,Med_In_Ethiopia,lifestyle,0.7491053938865662
670,Med_In_Ethiopia,lifestyle,0.9300711154937744
671,Med_In_Ethiopia,lifestyle,0.9223164319992065
672,Med_In_Ethiopia,lifestyle,0.9300110936164856
673,Med_In_Ethiopia,lifestyle,0.9099363684654236
674,Med_In_Ethiopia,lifestyle,0.6858007311820984
675,Med_In_Ethiopia,lifestyle,0.9149523377418518
676,Med_In_Ethiopia,promotional,0.604579508304596
678,Med_In_Ethiopia,lifestyle,0.9418267607688904
679,Med_In_Ethiopia,lifestyle,0.9254598021507263
680,Med_In_Ethiopia,lifestyle,0.8934188485145569
681,Med_In_Ethiopia,lifestyle,0.7852343916893005
682,Med_In_Ethiopia,lifestyle,0.6173815131187439
683,Med_In_Ethiopia,lifestyle,0.8981133699417114
685,Med_In_Ethiopia,other,0.0
686,Med_In_Ethiopia,lifestyle,0.8344999551773071
687,Med_In_Ethiopia,lifestyle,0.6519718170166016
688,Med_In_Ethiopia,lifestyle,0.9082261919975281
689,Med_In_Ethiopia,other,0.0
690,Med_In_Ethiopia,lifestyle,0.9017553329467773
691,Med_In_Ethiopia,lifestyle,0.8994718790054321
692,Med_In_Ethiopia,lifestyle,0.8022432923316956
693,Med_In_Ethiopia,lifestyle,0.7464975714683533
694,Med_In_Ethiopia,lifestyle,0.8956694602966309
188152,Tikvah,lifestyle,0.7583173513412476
188172,Tikvah,other,0.0
188173,Tikvah,other,0.0
188189,Tikvah,product_display,0.40849098563194275
188190,Tikvah,promotional,0.8333333134651184
188191,Tikvah,other,0.42744699120521545
188192,Tikvah,other,0.0
188193,Tikvah,other,0.909615695476532
188194,Tikvah,product_display,0.34113478660583496
188199,Tikvah,other,0.49708783626556396
188214,Tikvah,product_display,0.2933249771595001
188225,Tikvah,lifestyle,0.8186958432197571
188226,Tikvah,lifestyle,0.8434991836547852
188227,Tikvah,other,0.5964997410774231
188228,Tikvah,other,0.3158095180988312
188229,Tikvah,other,0.5957843661308289
188230,Tikvah,other,0.0
188257,Tikvah,other,0.0
188277,Tikvah,other,0.0
188278,Tikvah,other,0.9073542356491089
188279,Tikvah,product_display,0.8979735970497131
188283,Tikvah,product_display,0.40849098563194275
188284,Tikvah,promotional,0.8333333134651184
188285,Tikvah,other,0.42744699120521545
188286,Tikvah,other,0.0
188287,Tikvah,other,0.909615695476532
188288,Tikvah,product_display,0.34113478660583496
188320,Tikvah,lifestyle,0.8186958432197571
188321,Tikvah,other,0.59991854429245
188322,Tikvah,lifestyle,0.8434991836547852
188357,Tikvah,other,0.49708783626556396
188363,Tikvah,product_display,0.2933249771595001
188367,Tikvah,lifestyle,0.8411006331443787
188382,Tikvah,other,0.0
188403,Tikvah,product_display,0.8979735970497131
188420,Tikvah,product_display,0.6112229228019714
188429,Tikvah,product_display,0.8979735970497131
188433,Tikvah,other,0.0
188442,Tikvah,other,0.0
188443,Tikvah,other,0.9073542356491089
188451,Tikvah,other,0.0
188509,Tikvah,other,0.0
188517,Tikvah,lifestyle,0.6149009466171265
188527,Tikvah,product_display,0.6094396114349365
188535,Tikvah,other,0.0
188561,Tikvah,other,0.0
188574,Tikvah,product_display,0.6094396114349365
188575,Tikvah,lifestyle,0.6149009466171265
188580,Tikvah,lifestyle,0.8291234374046326
188581,Tikvah,lifestyle,0.4044914245605469
188585,Tikvah,other,0.0
188607,Tikvah,product_display,0.6094396114349365
188627,Tikvah,lifestyle,0.8411006331443787
188634,Tikvah,other,0.0
188640,Tikvah,product_display,0.7155637145042419
188693,Tikvah,other,0.0
188710,Tikvah,lifestyle,0.6149009466171265
188750,Tikvah,other,0.33794137835502625
188764,Tikvah,other,0.0
188765,Tikvah,other,0.9073542356491089
188778,Tikvah,lifestyle,0.7323750853538513
188807,Tikvah,other,0.0
188808,Tikvah,other,0.49708783626556396
188810,Tikvah,product_display,0.7155637145042419
188833,Tikvah,lifestyle,0.8240880966186523
188834,Tikvah,other,0.5246832966804504
188868,Tikvah,product_display,0.7155637145042419
188872,Tikvah,other,0.0
188875,Tikvah,lifestyle,0.7996258735656738
188876,Tikvah,other,0.0
188877,Tikvah,other,0.9073542356491089
188878,Tikvah,other,0.49708783626556396
188883,Tikvah,product_display,0.2587232291698456
188885,Tikvah,other,0.0
188887,Tikvah,other,0.3109802007675171
188888,Tikvah,other,0.0
188889,Tikvah,other,0.0
188890,Tikvah,other,0.2907606363296509
188891,Tikvah,other,0.0
188900,Tikvah,other,0.0
188901,Tikvah,other,0.0
188903,Tikvah,lifestyle,0.7996258735656738
188907,Tikvah,lifestyle,0.7996258735656738
188914,Tikvah,other,0.0
188915,Tikvah,other,0.9073542356491089
188920,Tikvah,lifestyle,0.42984965443611145
188926,Tikvah,other,0.49708783626556396
188927,Tikvah,other,0.0
188931,Tikvah,other,0.0
188936,Tikvah,other,0.0
188938,Tikvah,other,0.49708783626556396
188940,Tikvah,other,0.0
188941,Tikvah,other,0.0
188942,Tikvah,other,0.9073542356491089
188954,Tikvah,lifestyle,0.7996258735656738
188960,Tikvah,other,0.0
188962,Tikvah,product_display,0.7155637145042419
188970,Tikvah,lifestyle,0.7788910269737244
188973,Tikvah,other,0.0
188975,Tikvah,lifestyle,0.6697083711624146
188979,Tikvah,lifestyle,0.37465447187423706
188981,Tikvah,product_display,0.40849098563194275
188982,Tikvah,promotional,0.8333333134651184
188983,Tikvah,other,0.42744699120521545
188984,Tikvah,other,0.0
188985,Tikvah,other,0.909615695476532
188986,Tikvah,product_display,0.34113478660583496
188990,Tikvah,other,0.28511902689933777
188991,Tikvah,other,0.5122964382171631
188993,Tikvah,product_display,0.7155637145042419
188996,Tikvah,other,0.0
188997,Tikvah,lifestyle,0.4294895529747009
189002,Tikvah,lifestyle,0.8240980505943298
189003,Tikvah,other,0.5962029099464417
189007,Tikvah,product_display,0.7155637145042419
189010,Tikvah,lifestyle,0.4294895529747009
189011,Tikvah,promotional,0.8901025056838989
189012,Tikvah,lifestyle,0.835442066192627
189013,Tikvah,lifestyle,0.9043031334877014
189014,Tikvah,lifestyle,0.8708752989768982
189015,Tikvah,lifestyle,0.8516660928726196
189016,Tikvah,lifestyle,0.9118748903274536
189017,Tikvah,lifestyle,0.8632500171661377
189018,Tikvah,lifestyle,0.8415618538856506
189019,Tikvah,lifestyle,0.9120908379554749
189020,Tikvah,lifestyle,0.9248760342597961
189022,Tikvah,other,0.49708783626556396
